tests/test_flow_studio_fastapi_smoke.py:189:@pytest.mark.skip(reason="Flask backend archived - FastAPI only")
tests/test_flow_studio_fastapi_smoke.py:195:@pytest.mark.skip(reason="Flask backend archived - FastAPI only")
tests/test_flow_studio_fastapi_smoke.py:257:@pytest.mark.skip(reason="Flask backend archived - FastAPI only")
tests/test_flow_studio_validation.py:584:                pytest.skip("Validator returned unexpected exit code")
tests/test_selftest_api_contract.py:593:            pytest.skip("Selftest module not available (503)")
tests/test_selftest_api_contract.py:641:            pytest.skip("Selftest module not available (503)")
tests/test_gemini_backend.py:242:@pytest.mark.skipif(
tests/test_selftest_remediation_suggestions.py:365:            pytest.skip("Real remediation map not found")
tests/test_flow_studio_html_migration.py:143:@pytest.mark.skip(reason="Flask backend archived - FastAPI only")
tests/test_flow_studio_html_migration.py:149:@pytest.mark.skip(reason="Flask backend archived - FastAPI only")
tests/test_flow_studio_html_migration.py:155:@pytest.mark.skip(reason="Flask backend archived - FastAPI only")
tests/test_flow_studio_html_migration.py:184:@pytest.mark.skip(reason="Flask backend archived - FastAPI only")
tests/test_flow_studio_html_migration.py:190:@pytest.mark.skip(reason="Flask backend archived - FastAPI only")
tests/test_flow_studio_html_migration.py:196:@pytest.mark.skip(reason="Flask backend archived - FastAPI only")
tests/test_flow_studio_html_migration.py:224:@pytest.mark.skip(reason="Flask backend archived - FastAPI only")
tests/test_flow_studio_html_migration.py:237:@pytest.mark.skip(reason="Flask backend archived - FastAPI only")
tests/test_template_flowstudio_only.py:179:            pytest.skip("Flask not installed")
tests/test_template_flowstudio_only.py:208:            pytest.skip("Flask not installed")
tests/test_template_flowstudio_only.py:258:            pytest.skip("Flask not installed")
tests/selftest_plan_test.py:65:    pytest.skip(f"Could not import selftest_config: {e}", allow_module_level=True)
tests/selftest_plan_test.py:468:            pytest.skip(f"selftest.py not found at {selftest_script}")
tests/selftest_plan_test.py:504:            pytest.skip(f"selftest.py not found at {selftest_script}")
tests/selftest_plan_test.py:549:            pytest.skip(f"selftest.py not found at {selftest_script}")
tests/selftest_plan_test.py:587:            pytest.skip(f"selftest.py not found at {selftest_script}")
tests/selftest_plan_test.py:632:            pytest.skip(f"selftest.py not found at {selftest_script}")
tests/selftest_plan_test.py:739:            pytest.skip(f"selftest.py not found at {selftest_script}")
tests/test_flow_studio_fastapi_only.py:141:            if "@pytest.mark.skip" in line:
tests/test_flow_studio_fastapi_only.py:257:        pytest.skip("FLOW_STUDIO.md not found")
tests/test_flow_studio_fastapi_only.py:279:        pytest.skip("conftest.py not found")
tests/test_flow_studio_fastapi_only.py:296:        pytest.skip("DEMO_RUN_COMMANDS.jsonl not found")
tests/test_step_engine_sdk_smoke.py:28:pytestmark = pytest.mark.skipif(
tests/test_integration.py:778:        pytest.skip("Symlinks not supported on this platform")
tests/test_flow_studio_a11y.py:358:            pytest.skip("CSS file not found")
tests/test_selftest_core_version.py:52:            pytest.skip("CHANGELOG.md not yet created")
tests/test_selftest_core_wheel_install.py:231:            pytest.skip(f"Could not build wheel: {result.stderr}")
tests/test_selftest_core_wheel_install.py:235:            pytest.skip("No wheel found")
tests/test_demo_manifest.py:164:            pytest.skip("No Makefile found")
tests/test_demo_manifest.py:176:                    pytest.skip(f"Could not verify make target '{target}' exists")
tests/test_demo_manifest.py:190:                    pytest.skip(f"Binary '{first_word}' not in PATH")
tests/test_selftest_ac_bijection.py:33:        pytest.skip(f"Skipping symlink: {GHERKIN_FILE}")
tests/test_selftest_ac_bijection.py:36:        pytest.skip(f"Gherkin file not found: {GHERKIN_FILE}")
tests/test_selftest_ac_bijection.py:58:        pytest.skip(f"Skipping symlink: {MATRIX_FILE}")
tests/test_selftest_ac_bijection.py:61:        pytest.skip(f"Matrix file not found: {MATRIX_FILE}")
tests/test_selftest_ac_bijection.py:83:        pytest.skip(f"Skipping symlink: {CONFIG_FILE}")
tests/test_selftest_ac_bijection.py:86:        pytest.skip(f"Config file not found: {CONFIG_FILE}")
tests/bdd/steps/selftest_steps.py:58:        pytest.skip("Log file not available")
tests/bdd/steps/selftest_steps.py:864:        pytest.skip("Log file does not exist yet")
tests/bdd/steps/selftest_steps.py:1031:        pytest.skip("Log file does not exist yet")
tests/bdd/steps/selftest_steps.py:1043:        pytest.skip("Log file does not exist yet")
tests/bdd/steps/selftest_steps.py:1054:        pytest.skip("Log file does not exist yet")
tests/bdd/steps/selftest_steps.py:1066:        pytest.skip("Log file does not exist yet")
tests/bdd/steps/selftest_steps.py:1077:        pytest.skip("Log file does not exist yet")
tests/bdd/steps/selftest_steps.py:1135:        pytest.skip("No parsed log entries available")
